"key","x","z","id"
"walls",-2112,-143,1
"walls",-2111,-143,2
"walls",-2110,-143,3
"walls",-2109,-143,4
"walls",-2108,-143,5
"walls",-2107,-143,6
"walls",-2106,-143,7
"walls",-2105,-143,8
"walls",-2104,-143,9
"walls",-2103,-143,10
"walls",-2102,-143,11
"walls",-2101,-143,12
"walls",-2100,-143,13
"walls",-2099,-143,14
"walls",-2098,-143,15
"walls",-2097,-143,16
"walls",-2112,-143,17
"walls",-2111,-143,18
"walls",-2110,-143,19
"walls",-2109,-143,20
"walls",-2108,-143,21
"walls",-2107,-143,22
"walls",-2106,-143,23
"walls",-2105,-143,24
"walls",-2104,-143,25
"walls",-2103,-143,26
"walls",-2102,-143,27
"walls",-2101,-143,28
"walls",-2100,-143,29
"walls",-2099,-143,30
"walls",-2098,-143,31
"walls",-2097,-143,32
"walls",-2112,-143,33
"walls",-2111,-143,34
"walls",-2110,-143,35
"walls",-2109,-143,36
"walls",-2108,-143,37
"walls",-2107,-143,38
"walls",-2106,-143,39
"walls",-2105,-143,40
"walls",-2104,-143,41
"walls",-2103,-143,42
"walls",-2102,-143,43
"walls",-2101,-143,44
"walls",-2100,-143,45
"walls",-2099,-143,46
"walls",-2098,-143,47
"walls",-2097,-143,48
"walls",-2106,-150,49
"walls",-2106,-151,50
"walls",-2106,-152,51
"walls",-2106,-153,52
"walls",-2106,-154,53
"walls",-2106,-155,54
"walls",-2106,-156,55
"walls",-2106,-157,56
"walls",-2106,-158,57
"walls",-2106,-159,58
"walls",-2106,-149,59
"walls",-2105,-149,60
"walls",-2104,-149,61
"walls",-2103,-149,62
"walls",-2102,-149,63
"walls",-2101,-149,64
"walls",-2100,-149,65
"walls",-2099,-149,66
"walls",-2098,-149,67
"walls",-2097,-149,68
"walls",-2106,-150,69
"walls",-2106,-151,70
"walls",-2106,-152,71
"walls",-2106,-153,72
"walls",-2106,-154,73
"walls",-2106,-155,74
"walls",-2106,-156,75
"walls",-2106,-157,76
"walls",-2106,-158,77
"walls",-2106,-159,78
"walls",-2106,-149,79
"walls",-2105,-149,80
"walls",-2104,-149,81
"walls",-2103,-149,82
"walls",-2102,-149,83
"walls",-2101,-149,84
"walls",-2100,-149,85
"walls",-2099,-149,86
"walls",-2098,-149,87
"walls",-2097,-149,88
"walls",-2106,-160,89
"walls",-2106,-161,90
"walls",-2106,-162,91
"walls",-2106,-163,92
"walls",-2106,-164,93
"walls",-2099,-164,94
"walls",-2098,-164,95
"walls",-2106,-165,96
"walls",-2102,-165,97
"walls",-2101,-165,98
"walls",-2100,-165,99
"walls",-2106,-166,100
"walls",-2103,-166,101
"walls",-2106,-167,102
"walls",-2105,-167,103
"walls",-2104,-167,104
"walls",-2106,-168,105
"walls",-2107,-169,106
"walls",-2107,-170,107
"walls",-2108,-171,108
"walls",-2109,-172,109
"walls",-2109,-173,110
"walls",-2109,-174,111
"walls",-2110,-175,112
"walls",-2106,-160,113
"walls",-2106,-161,114
"walls",-2106,-162,115
"walls",-2106,-163,116
"walls",-2106,-164,117
"walls",-2106,-165,118
"walls",-2106,-166,119
"walls",-2106,-167,120
"walls",-2106,-168,121
"walls",-2107,-169,122
"walls",-2107,-170,123
"walls",-2108,-171,124
"walls",-2109,-172,125
"walls",-2109,-173,126
"walls",-2109,-174,127
"walls",-2110,-175,128
"walls",-2110,-176,129
"walls",-2110,-177,130
"walls",-2109,-178,131
"walls",-2108,-178,132
"walls",-2107,-178,133
"walls",-2106,-178,134
"walls",-2105,-178,135
"walls",-2104,-178,136
"walls",-2103,-178,137
"walls",-2102,-178,138
"walls",-2101,-178,139
"walls",-2100,-178,140
"walls",-2099,-178,141
"walls",-2098,-178,142
"walls",-2097,-178,143
"walls",-2109,-179,144
"walls",-2109,-180,145
"walls",-2109,-181,146
"walls",-2109,-182,147
"walls",-2109,-183,148
"doors",-2108,-183,149
"walls",-2107,-183,150
"walls",-2106,-183,151
"walls",-2105,-183,152
"walls",-2104,-183,153
"walls",-2103,-183,154
"walls",-2102,-183,155
"walls",-2101,-183,156
"walls",-2100,-183,157
"doors",-2099,-183,158
"walls",-2098,-183,159
"walls",-2097,-183,160
"walls",-2109,-184,161
"walls",-2106,-184,162
"walls",-2104,-184,163
"walls",-2100,-184,164
"walls",-2097,-184,165
"walls",-2109,-185,166
"walls",-2106,-185,167
"walls",-2105,-185,168
"walls",-2100,-185,169
"walls",-2097,-185,170
"walls",-2109,-186,171
"walls",-2106,-186,172
"yellow victims",-2101,-186,173
"walls",-2100,-186,174
"walls",-2097,-186,175
"walls",-2109,-187,176
"walls",-2106,-187,177
"stairs",-2103,-187,178
"stairs",-2102,-187,179
"stairs",-2101,-187,180
"walls",-2100,-187,181
"walls",-2097,-187,182
"walls",-2109,-188,183
"walls",-2106,-188,184
"walls",-2100,-188,185
"walls",-2097,-188,186
"walls",-2109,-189,187
"stairs",-2103,-189,188
"stairs",-2102,-189,189
"stairs",-2101,-189,190
"walls",-2100,-189,191
"walls",-2109,-190,192
"green victims",-2104,-190,193
"walls",-2100,-190,194
"walls",-2109,-191,195
"walls",-2100,-191,196
"walls",-2110,-176,197
"walls",-2110,-177,198
"walls",-2109,-178,199
"walls",-2109,-183,200
"doors",-2108,-183,201
"walls",-2107,-183,202
"walls",-2106,-183,203
"walls",-2105,-183,204
"walls",-2104,-183,205
"walls",-2103,-183,206
"walls",-2102,-183,207
"walls",-2101,-183,208
"walls",-2100,-183,209
"doors",-2099,-183,210
"walls",-2098,-183,211
"walls",-2097,-183,212
"walls",-2106,-184,213
"walls",-2104,-184,214
"walls",-2100,-184,215
"walls",-2097,-184,216
"walls",-2106,-185,217
"walls",-2105,-185,218
"walls",-2100,-185,219
"walls",-2097,-185,220
"walls",-2106,-186,221
"walls",-2100,-186,222
"walls",-2097,-186,223
"walls",-2106,-187,224
"walls",-2100,-187,225
"walls",-2097,-187,226
"walls",-2106,-188,227
"walls",-2100,-188,228
"walls",-2097,-188,229
"walls",-2100,-189,230
"walls",-2100,-190,231
"walls",-2100,-191,232
"walls",-2109,-178,233
"walls",-2109,-183,234
"doors",-2108,-183,235
"walls",-2107,-183,236
"walls",-2106,-183,237
"walls",-2105,-183,238
"walls",-2104,-183,239
"walls",-2103,-183,240
"walls",-2102,-183,241
"walls",-2101,-183,242
"walls",-2100,-183,243
"doors",-2099,-183,244
"walls",-2098,-183,245
"walls",-2097,-183,246
"walls",-2106,-184,247
"walls",-2105,-184,248
"walls",-2104,-184,249
"walls",-2100,-184,250
"walls",-2097,-184,251
"walls",-2106,-185,252
"walls",-2105,-185,253
"walls",-2100,-185,254
"walls",-2097,-185,255
"walls",-2106,-186,256
"walls",-2100,-186,257
"walls",-2097,-186,258
"walls",-2106,-187,259
"walls",-2100,-187,260
"walls",-2097,-187,261
"walls",-2106,-188,262
"walls",-2100,-188,263
"walls",-2097,-188,264
"walls",-2100,-189,265
"walls",-2100,-190,266
"walls",-2100,-191,267
"walls",-2109,-192,268
"walls",-2108,-192,269
"walls",-2107,-192,270
"walls",-2106,-192,271
"walls",-2105,-192,272
"walls",-2104,-192,273
"walls",-2103,-192,274
"walls",-2102,-192,275
"walls",-2101,-192,276
"walls",-2100,-192,277
"walls",-2099,-192,278
"walls",-2098,-192,279
"walls",-2097,-192,280
"walls",-2109,-192,281
"walls",-2100,-192,282
"walls",-2109,-192,283
"walls",-2100,-192,284
"walls",-2096,-143,285
"walls",-2095,-143,286
"walls",-2094,-143,287
"walls",-2093,-143,288
"walls",-2092,-143,289
"walls",-2091,-143,290
"walls",-2090,-143,291
"walls",-2089,-143,292
"walls",-2088,-143,293
"walls",-2087,-143,294
"walls",-2086,-143,295
"walls",-2085,-143,296
"walls",-2084,-143,297
"walls",-2083,-143,298
"walls",-2082,-143,299
"walls",-2081,-143,300
"walls",-2096,-143,301
"walls",-2089,-143,302
"walls",-2088,-143,303
"walls",-2087,-143,304
"walls",-2086,-143,305
"walls",-2085,-143,306
"walls",-2096,-143,307
"walls",-2089,-143,308
"walls",-2088,-143,309
"walls",-2087,-143,310
"walls",-2086,-143,311
"walls",-2085,-143,312
"doors",-2096,-144,313
"walls",-2089,-144,314
"yellow victims",-2087,-144,315
"walls",-2085,-144,316
"stairs",-2084,-144,317
"stairs",-2083,-144,318
"stairs",-2082,-144,319
"doors",-2096,-145,320
"walls",-2089,-145,321
"walls",-2085,-145,322
"green victims",-2084,-145,323
"walls",-2096,-146,324
"walls",-2089,-146,325
"walls",-2085,-146,326
"doors",-2096,-147,327
"walls",-2089,-147,328
"walls",-2085,-147,329
"stairs",-2084,-147,330
"doors",-2096,-148,331
"walls",-2089,-148,332
"walls",-2085,-148,333
"stairs",-2084,-148,334
"walls",-2096,-149,335
"walls",-2089,-149,336
"walls",-2085,-149,337
"walls",-2096,-150,338
"walls",-2095,-150,339
"walls",-2093,-150,340
"walls",-2091,-150,341
"walls",-2089,-150,342
"walls",-2085,-150,343
"walls",-2096,-151,344
"walls",-2089,-151,345
"walls",-2088,-151,346
"doors",-2087,-151,347
"walls",-2086,-151,348
"walls",-2085,-151,349
"walls",-2084,-151,350
"walls",-2083,-151,351
"walls",-2096,-152,352
"walls",-2096,-153,353
"walls",-2096,-154,354
"walls",-2095,-154,355
"walls",-2096,-155,356
"walls",-2094,-155,357
"walls",-2096,-156,358
"walls",-2095,-156,359
"walls",-2094,-156,360
"walls",-2093,-156,361
"walls",-2092,-156,362
"walls",-2091,-156,363
"walls",-2090,-156,364
"walls",-2089,-156,365
"walls",-2088,-156,366
"doors",-2087,-156,367
"walls",-2086,-156,368
"walls",-2085,-156,369
"walls",-2084,-156,370
"walls",-2083,-156,371
"walls",-2082,-156,372
"walls",-2081,-156,373
"walls",-2096,-157,374
"walls",-2096,-158,375
"walls",-2096,-159,376
"walls",-2093,-159,377
"walls",-2092,-159,378
"walls",-2091,-159,379
"walls",-2090,-159,380
"walls",-2089,-159,381
"walls",-2085,-159,382
"walls",-2084,-159,383
"walls",-2083,-159,384
"walls",-2082,-159,385
"walls",-2081,-159,386
"doors",-2096,-144,387
"walls",-2085,-144,388
"doors",-2096,-145,389
"walls",-2085,-145,390
"walls",-2096,-146,391
"walls",-2085,-146,392
"doors",-2096,-147,393
"walls",-2085,-147,394
"doors",-2096,-148,395
"walls",-2085,-148,396
"walls",-2096,-149,397
"walls",-2085,-149,398
"walls",-2096,-150,399
"walls",-2095,-150,400
"walls",-2093,-150,401
"walls",-2091,-150,402
"walls",-2085,-150,403
"walls",-2089,-151,404
"walls",-2088,-151,405
"doors",-2087,-151,406
"walls",-2086,-151,407
"walls",-2085,-151,408
"walls",-2084,-151,409
"walls",-2083,-151,410
"walls",-2096,-154,411
"walls",-2095,-154,412
"walls",-2096,-155,413
"walls",-2096,-156,414
"doors",-2087,-156,415
"walls",-2093,-159,416
"walls",-2092,-159,417
"walls",-2091,-159,418
"walls",-2090,-159,419
"walls",-2089,-159,420
"walls",-2085,-159,421
"walls",-2084,-159,422
"walls",-2083,-159,423
"walls",-2082,-159,424
"walls",-2081,-159,425
"doors",-2096,-144,426
"walls",-2085,-144,427
"doors",-2096,-145,428
"walls",-2085,-145,429
"walls",-2096,-146,430
"walls",-2085,-146,431
"doors",-2096,-147,432
"walls",-2085,-147,433
"doors",-2096,-148,434
"walls",-2085,-148,435
"walls",-2096,-149,436
"walls",-2085,-149,437
"walls",-2096,-150,438
"walls",-2095,-150,439
"walls",-2093,-150,440
"walls",-2091,-150,441
"walls",-2085,-150,442
"walls",-2089,-151,443
"walls",-2088,-151,444
"doors",-2087,-151,445
"walls",-2086,-151,446
"walls",-2085,-151,447
"walls",-2084,-151,448
"walls",-2083,-151,449
"walls",-2096,-154,450
"walls",-2095,-154,451
"walls",-2096,-155,452
"walls",-2096,-156,453
"doors",-2087,-156,454
"walls",-2093,-159,455
"walls",-2092,-159,456
"walls",-2091,-159,457
"walls",-2090,-159,458
"walls",-2089,-159,459
"walls",-2085,-159,460
"walls",-2084,-159,461
"walls",-2083,-159,462
"walls",-2082,-159,463
"walls",-2081,-159,464
"walls",-2096,-160,465
"stairs",-2092,-160,466
"walls",-2091,-160,467
"stairs",-2090,-160,468
"stairs",-2084,-160,469
"walls",-2083,-160,470
"stairs",-2082,-160,471
"yellow victims",-2081,-160,472
"walls",-2096,-161,473
"stairs",-2093,-161,474
"stairs",-2092,-161,475
"walls",-2091,-161,476
"stairs",-2090,-161,477
"stairs",-2089,-161,478
"stairs",-2085,-161,479
"stairs",-2084,-161,480
"walls",-2083,-161,481
"stairs",-2082,-161,482
"stairs",-2081,-161,483
"walls",-2096,-162,484
"stairs",-2092,-162,485
"walls",-2091,-162,486
"stairs",-2090,-162,487
"stairs",-2084,-162,488
"walls",-2083,-162,489
"stairs",-2082,-162,490
"walls",-2096,-163,491
"walls",-2093,-163,492
"walls",-2092,-163,493
"walls",-2091,-163,494
"walls",-2090,-163,495
"walls",-2089,-163,496
"walls",-2085,-163,497
"walls",-2084,-163,498
"walls",-2083,-163,499
"walls",-2082,-163,500
"walls",-2081,-163,501
"walls",-2096,-164,502
"stairs",-2092,-164,503
"walls",-2091,-164,504
"stairs",-2090,-164,505
"stairs",-2084,-164,506
"walls",-2083,-164,507
"stairs",-2082,-164,508
"walls",-2096,-165,509
"stairs",-2093,-165,510
"stairs",-2092,-165,511
"walls",-2091,-165,512
"stairs",-2090,-165,513
"stairs",-2089,-165,514
"stairs",-2085,-165,515
"stairs",-2084,-165,516
"walls",-2083,-165,517
"stairs",-2082,-165,518
"stairs",-2081,-165,519
"walls",-2096,-166,520
"stairs",-2092,-166,521
"walls",-2091,-166,522
"stairs",-2090,-166,523
"stairs",-2084,-166,524
"walls",-2083,-166,525
"stairs",-2082,-166,526
"walls",-2096,-167,527
"walls",-2093,-167,528
"walls",-2092,-167,529
"walls",-2091,-167,530
"walls",-2090,-167,531
"walls",-2089,-167,532
"walls",-2085,-167,533
"walls",-2084,-167,534
"walls",-2083,-167,535
"walls",-2082,-167,536
"walls",-2081,-167,537
"walls",-2096,-168,538
"yellow victims",-2093,-168,539
"stairs",-2092,-168,540
"walls",-2091,-168,541
"stairs",-2090,-168,542
"stairs",-2084,-168,543
"walls",-2083,-168,544
"stairs",-2082,-168,545
"walls",-2096,-169,546
"stairs",-2093,-169,547
"stairs",-2092,-169,548
"walls",-2091,-169,549
"stairs",-2090,-169,550
"stairs",-2089,-169,551
"stairs",-2085,-169,552
"stairs",-2084,-169,553
"walls",-2083,-169,554
"stairs",-2082,-169,555
"stairs",-2081,-169,556
"walls",-2096,-170,557
"stairs",-2092,-170,558
"walls",-2091,-170,559
"stairs",-2090,-170,560
"stairs",-2084,-170,561
"walls",-2083,-170,562
"stairs",-2082,-170,563
"walls",-2096,-171,564
"walls",-2093,-171,565
"walls",-2092,-171,566
"walls",-2091,-171,567
"walls",-2090,-171,568
"walls",-2089,-171,569
"walls",-2085,-171,570
"walls",-2084,-171,571
"walls",-2083,-171,572
"walls",-2082,-171,573
"walls",-2081,-171,574
"walls",-2096,-172,575
